,Same Community
graph_1_1_nodes_57_128,0
graph_3_2_nodes_63_88,0
graph_3_3_nodes_5_197,1
graph_1_2_nodes_16_145,0
graph_4_1_nodes_51_76,0
graph_1_3_nodes_20_60,0
graph_1_1_nodes_7_38,0
graph_4_3_nodes_71_107,0
graph_3_4_nodes_147_153,1
graph_2_2_nodes_45_102,0
graph_4_3_nodes_12_45,0
graph_3_5_nodes_48_145,0
graph_1_2_nodes_70_151,0
graph_4_2_nodes_20_152,1
graph_2_5_nodes_79_144,0
graph_2_1_nodes_36_194,0
graph_2_5_nodes_106_197,0
graph_2_4_nodes_90_177,0
graph_1_5_nodes_32_78,0
graph_1_4_nodes_25_117,0
graph_2_2_nodes_42_52,0
graph_1_2_nodes_41_60,0
graph_1_2_nodes_120_198,0
graph_1_2_nodes_49_191,0
graph_4_5_nodes_28_161,0
graph_4_1_nodes_58_152,0
graph_2_3_nodes_100_185,1
graph_2_1_nodes_3_149,0
graph_2_2_nodes_184_186,0
graph_1_1_nodes_116_186,0
graph_4_1_nodes_140_146,0
graph_4_2_nodes_9_125,0
graph_1_3_nodes_84_159,0
graph_3_3_nodes_21_154,0
graph_2_1_nodes_37_99,0
graph_4_5_nodes_93_102,0
graph_4_1_nodes_66_112,0
graph_1_3_nodes_3_41,0
graph_2_4_nodes_2_112,0
graph_3_5_nodes_38_69,0
graph_4_2_nodes_28_102,0
graph_1_3_nodes_35_163,0
graph_1_4_nodes_32_153,0
graph_3_1_nodes_19_33,0
graph_1_4_nodes_144_177,0
graph_2_1_nodes_120_144,0
graph_4_1_nodes_1_131,0
graph_1_3_nodes_1_10,0
graph_3_5_nodes_25_96,0
graph_3_4_nodes_126_160,0
graph_1_2_nodes_60_70,1
graph_2_2_nodes_79_91,0
graph_2_4_nodes_59_106,0
graph_1_4_nodes_12_171,0
graph_1_5_nodes_25_199,0
graph_4_4_nodes_95_162,0
graph_4_4_nodes_150_174,0
graph_4_2_nodes_35_126,0
graph_3_1_nodes_3_79,0
graph_4_5_nodes_31_51,0
graph_4_5_nodes_45_47,0
graph_4_5_nodes_113_176,0
graph_3_1_nodes_139_159,1
graph_4_5_nodes_169_195,0
graph_1_5_nodes_77_134,0
graph_3_3_nodes_54_117,1
graph_4_4_nodes_83_155,0
graph_4_3_nodes_116_168,0
graph_4_3_nodes_140_161,0
graph_2_1_nodes_16_60,0
graph_4_3_nodes_65_106,0
graph_2_1_nodes_23_48,0
graph_3_3_nodes_160_182,0
graph_4_1_nodes_61_186,1
graph_2_5_nodes_44_122,0
graph_2_4_nodes_112_180,0
graph_4_3_nodes_8_128,0
graph_1_2_nodes_167_191,0
graph_4_1_nodes_1_123,0
graph_2_5_nodes_53_63,0
graph_3_2_nodes_8_76,0
graph_4_4_nodes_137_160,1
graph_4_1_nodes_178_199,0
graph_1_1_nodes_35_193,0
graph_4_5_nodes_4_56,0
graph_1_3_nodes_126_167,0
graph_2_3_nodes_59_164,1
graph_2_1_nodes_34_63,0
graph_4_4_nodes_30_92,1
graph_2_1_nodes_148_171,0
graph_2_1_nodes_27_139,0
graph_1_3_nodes_40_72,0
graph_1_4_nodes_97_118,0
graph_1_5_nodes_0_49,0
graph_4_1_nodes_175_184,0
graph_1_4_nodes_85_89,1
graph_3_4_nodes_7_120,0
graph_2_5_nodes_27_36,0
graph_1_2_nodes_120_153,0
graph_4_4_nodes_108_183,0
graph_1_5_nodes_60_128,0
graph_4_5_nodes_19_131,0
graph_3_5_nodes_7_188,0
graph_1_1_nodes_108_180,0
graph_4_4_nodes_85_109,0
graph_3_1_nodes_59_181,0
graph_2_5_nodes_22_35,0
graph_3_4_nodes_52_178,0
graph_4_4_nodes_140_169,0
graph_4_5_nodes_152_154,0
graph_4_5_nodes_32_155,1
graph_3_1_nodes_22_187,0
graph_2_2_nodes_32_86,0
graph_2_2_nodes_58_178,0
graph_1_3_nodes_53_157,0
graph_3_3_nodes_29_81,0
graph_3_3_nodes_142_146,0
graph_2_3_nodes_172_192,0
graph_4_5_nodes_34_166,0
graph_2_2_nodes_6_192,1
graph_3_5_nodes_183_190,1
graph_4_2_nodes_91_121,0
graph_3_1_nodes_33_141,1
graph_1_2_nodes_11_59,0
graph_1_5_nodes_45_81,0
graph_1_4_nodes_117_181,0
graph_3_3_nodes_45_187,1
graph_4_4_nodes_108_159,0
graph_4_5_nodes_36_86,0
graph_3_3_nodes_18_155,0
graph_2_3_nodes_36_55,0
graph_3_2_nodes_9_110,0
graph_4_2_nodes_36_147,0
graph_3_3_nodes_52_130,0
graph_4_3_nodes_44_94,1
graph_1_5_nodes_12_177,0
graph_3_4_nodes_70_76,0
graph_1_4_nodes_56_140,0
graph_1_1_nodes_16_125,0
graph_4_3_nodes_85_88,0
graph_3_2_nodes_95_186,0
graph_4_2_nodes_23_190,0
graph_2_3_nodes_109_151,0
graph_1_2_nodes_17_66,0
graph_1_1_nodes_135_194,0
graph_2_1_nodes_5_137,0
graph_1_2_nodes_35_115,0
graph_4_4_nodes_36_152,0
graph_3_2_nodes_132_192,0
graph_1_1_nodes_33_127,0
graph_4_3_nodes_42_103,0
graph_4_1_nodes_143_181,0
graph_4_3_nodes_3_15,1
graph_3_3_nodes_70_97,0
graph_2_3_nodes_132_156,0
graph_3_2_nodes_101_134,0
graph_2_1_nodes_62_103,0
graph_2_3_nodes_69_148,0
graph_1_3_nodes_44_116,0
graph_3_2_nodes_1_150,0
graph_4_1_nodes_108_182,0
graph_4_1_nodes_113_137,0
graph_2_3_nodes_69_192,0
graph_4_4_nodes_41_192,0
graph_4_3_nodes_20_133,0
graph_3_5_nodes_158_197,0
graph_2_2_nodes_39_139,0
graph_4_3_nodes_1_64,0
graph_4_3_nodes_123_196,1
graph_2_4_nodes_121_165,0
graph_1_4_nodes_35_61,0
graph_1_3_nodes_180_189,0
graph_4_1_nodes_61_149,1
graph_1_5_nodes_35_110,0
graph_1_1_nodes_145_197,0
